StartX,StartY,EndX,EndY
160,252,235,83
326,138,1235,155
1400,147,1797,96
305,302,273,762
585,608,758,198
883,374,1267,238
1327,189,1696,401
1568,444,1692,676
1787,676,1453,945
1348,981,384,973
822,494,1491,608
1127,676,1609,719
424,878,781,642
948,675,1275,915
221,806,1234,155
1797.0,95.99999999999999,1695.999999999999,401.0000000000007
1692.0,676.0,1453.0000000000007,945.0000000000007
1326.9884509035446,188.98521783063245,1400.0,147.0
1235.0,154.99999999999997,1399.9999999999998,147.0
1568.0000000000002,444.00000000000114,1327.0,189.0
160.0,252.0,325.9999999999968,137.99999999999807
1399.9999999998292,146.99999999994455,1235.0,154.99999999999997
1491.0,608.0000000000001,1609.0000000000314,718.9999999998829
758.0000000003453,198.000000002457,326.0,138.00000000000003
423.99999999999847,877.9999999999994,273.0,762.0000000000001
1452.9999999999998,945.0000000000002,1490.9999999999188,608.0000000000507
423.9999999999983,878.0000000000007,585.0000000000007,608.0000000000005
1609.0000000000252,718.9999999999842,1452.9999999998947,945.0000000000822
1127.0000000014168,675.9999999983115,947.9999999999986,674.9999999999625
270.7192896654143,783.6995093377604,370.1832309142799,947.0144367149072
1684.7082616108723,411.9043050104385,1584.6904228439696,700.0072767815375
1392.7200767213576,101.03637337275461,1247.9725084943796,195.2635543632262
327.19562890382673,103.76166787764393,238.08090289105462,96.34485654361535
367.592423659744,350.902560933577,216.1980463658527,121.54971776528805
1571.0570595338547,773.1881347965879,1433.8377880475002,953.9354861806398
1433.8377880475002,953.9354861806398,1310.757249261239,1020.9379605674959
1310.757249261239,1020.9379605674959,1444.955904509162,920.2428197363812
818.6632190824214,532.1395804107792,927.6310542858544,641.1003815708007
1445.8583020920707,610.3657761404205,1595.0939705709666,764.4845727707383
1819.6888348119105,724.4631905982992,1466.28587132448,956.9626522727596
1695.3656465938711,382.83449519121126,1585.9285914145173,702.8452257912953
1455.4550578358978,655.1697314336689,1406.3827055421946,975.273624995237
1406.3827055421946,975.273624995237,1365.9520068234071,1000.937723444375
1133.0025179330291,663.6930144227618,856.3474268974787,406.9131867386462
856.3474268974787,406.9131867386462,1113.0227986955565,676.4880946232532
1343.088986883869,211.14570446384647,1202.6301723187883,154.4349825561092
767.0554275001745,220.41296955934857,870.6270945352834,391.6703402770436
1494.0838291862035,572.7516711089131,1290.0752414329922,251.3224968529537
1290.0752414329922,251.3224968529537,1378.2218335243692,121.04579186255235
1339.2717484728823,216.56279835019643,1242.7274743735181,126.16067302384418
1242.7274743735181,126.16067302384418,1225.325715042466,208.81935152323524
915.1841470364211,326.28503979892713,801.8595012481564,168.4163928663473
1217.1150066430419,116.64550797273587,1256.2970989592052,200.67177610479246
1718.9999961846943,520.9999976159323,1609.0000000000312,718.9999999998845
1274.9999999999998,915.0000000000001,1444.955904509162,920.2428197363812
822.0,494.0,915.184147036421,326.285039798927
915.184147036421,326.285039798927,1217.11500664203,116.64550796867779
856.3474268974779,406.91318673864424,1235.0,154.99999999999997
159.9999999999923,251.99999999999557,220.0020345246595,805.0388210431224
220.0020345246595,805.0388210431224,424.0,878.0
1718.999491823555,521.0005449525188,1684.7082616108723,411.9043050104385
1684.7082616108723,411.9043050104385,1567.9999999999964,444.000000000001
1684.7082616108723,411.90430501043846,1718.9999806038052,521.0000322806891
1718.9999986556936,521.0000003854736,1290.0752414329925,251.322496852955
1290.0752414329925,251.322496852955,1343.0889868838644,211.1457044638679
1343.0889868838644,211.1457044638679,870.6270945352834,391.6703402770436
1719.0000154069255,521.0000381334788,1609.0000000044854,718.9999999969758
1609.0000000000255,718.999999999984,1719.0000042550143,521.000002979393
1455.4550578358978,655.169731433669,1452.9999999996353,944.999999999368
1720.2112408167848,518.8148637233863,1609.0,719.0
273.0,762.0,370.1832309142799,947.0144367149072
818.6632190824214,532.1395804107792,1247.972508494326,195.26355436323664
1786.9999999999998,676.0,1718.9999990728734,521.000004015827
1392.7200767212562,101.03637337291092,1242.7274743735177,126.160673023844
1433.8377880474811,953.9354861805872,1491.0000000000002,608.0000000000005
1491.0000000000002,608.0000000000005,1406.3827055421946,975.2736249952371
1234.9999999285167,155.00000000625394,1695.3656465944796,382.83449519434157
